track_id,mood_label,lang_bucket,year_bucket,status,has_preview,preview_url,deezer_id
3SjilprGUZkX9vpGSQ3HRy,stressed,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/0/c/f/0/0cfc45ffcf42c123645517ab1c412aab.mp3?hdnea=exp=1781591634~acl=/api/1/1/0/c/f/0/0cfc45ffcf42c123645517ab1c412aab.mp3*~data=user_id=0,application_id=42~hmac=8506c0267745a6f2180c0a90322475718815a3721be21ea16f8b2276fa2c3db3",3262872351.0
0iO2iCAjtX0t5duvczNQt6,sad,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/7/1/3/0/71372ce790a5c0716b78a0c0ea91ed50.mp3?hdnea=exp=1781591642~acl=/api/1/1/7/1/3/0/71372ce790a5c0716b78a0c0ea91ed50.mp3*~data=user_id=0,application_id=42~hmac=6da2e3cc724cd2ccb334b069b9be01f8691bd76a7741e20dc60e072b1b584f6b",2097719527.0
4RR4J3d9GaqrTHuGKUgH4C,sad,likely_western_other,2020_plus,not_found,False,,
4FQ2OSUz5L75hNFbAeDINt,energetic,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/a/7/5/0/a75235acfa11314713d7a37277bc247f.mp3?hdnea=exp=1781591661~acl=/api/1/1/a/7/5/0/a75235acfa11314713d7a37277bc247f.mp3*~data=user_id=0,application_id=42~hmac=5d02b39b2ac3f130ce17ef1613645afe960b736806a6bc598cbce09d9b7292cc",3218329371.0
4PJ0c9qgHprr5XizfHkMGs,sad,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/e/9/d/0/e9dcc89d61f7f4e33a09f2505d4bda5d.mp3?hdnea=exp=1781591663~acl=/api/1/1/e/9/d/0/e9dcc89d61f7f4e33a09f2505d4bda5d.mp3*~data=user_id=0,application_id=42~hmac=8958286649f57bc6a32c980b68d3912cdb1bf12e14b2ca4fcf86aca90f33d08f",2338774395.0
6lLEN29GhjXkTI6YUsFdMH,sad,likely_western_other,2020_plus,error:ConnectionError,False,,
76jYkugU87oYh0USycF2e6,happy,likely_western_other,2020_plus,error:ConnectionError,False,,
6lhX6VcUOzQKT5VNPwmp9C,energetic,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/8/6/2/0/8628ac17905f252c3b643a68b36e4a97.mp3?hdnea=exp=1781591687~acl=/api/1/1/8/6/2/0/8628ac17905f252c3b643a68b36e4a97.mp3*~data=user_id=0,application_id=42~hmac=21596e152da3922c18710f3b0988a9b57da776616d3fd9fec7656d74a21d272d",3641964662.0
4jzxV8mYdd7Y1EdH6mUHfN,calm,likely_western_other,2020_plus,error:ConnectionError,False,,
6IKiQmL6M6xAnwBcjhGzrF,calm,likely_vn,2020_plus,error:ConnectionError,False,,
0W6I02J9xcqK8MtSeosEXb,happy,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/8/b/d/0/8bd11a18bf883661784eea09661a7667.mp3?hdnea=exp=1781591711~acl=/api/1/1/8/b/d/0/8bd11a18bf883661784eea09661a7667.mp3*~data=user_id=0,application_id=42~hmac=43e0f6292e158ec8a5f88bd52f188b3f4e4756ee478f7a49dda13f0e856ef7ad",1410738072.0
364dI1bYnvamSnBJ8JcNzN,calm,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/a/0/a/0/a0a2ce3ec61feda27e3da690fed81a55.mp3?hdnea=exp=1781591719~acl=/api/1/1/a/0/a/0/a0a2ce3ec61feda27e3da690fed81a55.mp3*~data=user_id=0,application_id=42~hmac=309f33f25b7cf758e2f4c986865913e19504683de87e672679a48adf3a1b4dbb",870979432.0
0azC730Exh71aQlOt9Zj3y,calm,likely_western_other,2010_2019,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/e/e/9/0/ee9343b8c6302f49270fd6e96321276c.mp3?hdnea=exp=1781591727~acl=/api/1/1/e/e/9/0/ee9343b8c6302f49270fd6e96321276c.mp3*~data=user_id=0,application_id=42~hmac=e5f141b2af531c714d5a61d5219a2ca4440e2714785d41aa623d6e38dd666d1b",123883254.0
0efwwcHmAIBDIn8QSxIwE4,calm,likely_western_other,2020_plus,not_found,False,,
79NkKB7p0paBIrq4BAc1aI,calm,likely_vn,2020_plus,error:ConnectionError,False,,
2ScmNRMUlQ5EPYa57dME2e,sad,likely_western_other,2020_plus,error:ConnectionError,False,,
4V1TOoANnpTNEXaDH95MKe,sad,likely_western_other,2020_plus,error:ConnectionError,False,,
1xK59OXxi2TAAAbmZK0kBL,romantic,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/c/d/6/0/cd620b10a54425f08f3545e25ebd2318.mp3?hdnea=exp=1781591781~acl=/api/1/1/c/d/6/0/cd620b10a54425f08f3545e25ebd2318.mp3*~data=user_id=0,application_id=42~hmac=909c992ed3ffe1593b5e983c10cb151ffda2713998637561c87fa436a53b8da3",2064150177.0
3lqERkC8laIxCE9vfvslig,happy,likely_western_other,2020_plus,error:ConnectionError,False,,
5w7wuzMzsDer96KqxafeRK,calm,likely_western_other,2010_2019,error:ConnectionError,False,,
6o2WunQapVQ2BWGRlypmT7,happy,likely_western_other,2020_plus,error:ConnectionError,False,,
02VomyV2YmyAn5xR0v5X5w,romantic,likely_western_other,2020_plus,error:ConnectionError,False,,
5e29L3mbUbN697F5LgS2cj,stressed,likely_western_other,unknown_year,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/5/7/8/0/57844012a393a08ddf6f9a455d55f594.mp3?hdnea=exp=1781591834~acl=/api/1/1/5/7/8/0/57844012a393a08ddf6f9a455d55f594.mp3*~data=user_id=0,application_id=42~hmac=8a0f08cf048c899134b54c26d5a432048de8645474df73781e0bd29974cf5c75",2796318392.0
6BgaaxadJ1jr5GEYDiUSbx,calm,likely_western_other,2020_plus,error:ConnectionError,False,,
60r4MMfatilPc5rS52kgNQ,happy,likely_western_other,2020_plus,error:ConnectionError,False,,
6lATKXWmkGvxj2l7J5HZ57,calm,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/c/f/6/0/cf6e49bc74cdc41507e172bcf4490787.mp3?hdnea=exp=1781591860~acl=/api/1/1/c/f/6/0/cf6e49bc74cdc41507e172bcf4490787.mp3*~data=user_id=0,application_id=42~hmac=e96a050a3495e8f7a541e38c2de9149594cfbeaf2b6e3d41327c7c10a9473019",2367799035.0
3TnjzoXmTUJFQj2m6bZHlI,romantic,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/6/c/1/0/6c1cdfc80a4188c0929251b9c7426b6f.mp3?hdnea=exp=1781591864~acl=/api/1/1/6/c/1/0/6c1cdfc80a4188c0929251b9c7426b6f.mp3*~data=user_id=0,application_id=42~hmac=395abc0569c179cca40aa5a0c1a48014dc2ac438979702914a441c45ac71769d",3277864261.0
7vNfFdlWpwleZW3WVrHcf2,stressed,likely_western_other,2010_2019,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/d/f/3/0/df3d421d3d24e57bc78f066218ffa04b.mp3?hdnea=exp=1781591867~acl=/api/1/1/d/f/3/0/df3d421d3d24e57bc78f066218ffa04b.mp3*~data=user_id=0,application_id=42~hmac=0b118d7fe3f467a219d03f2830c1c99caa4737015c6e28f48539d8f198bd761b",382528691.0
0e8nrvls4Qqv5Rfa2UhqmO,calm,likely_western_other,2020_plus,error:ConnectionError,False,,
3mUbUAa1LlqdgrJKFkfNT2,energetic,likely_western_other,2020_plus,error:ConnectionError,False,,
70tmdhbUPcVxIxCIpChscl,calm,likely_vn,2020_plus,error:ConnectionError,False,,
610NBTZVH4OsT2MtFCtswH,calm,likely_western_other,2020_plus,not_found,False,,
0RoA7ObU6phWpqhlC9zH4Z,sad,likely_western_other,2010_2019,error:ConnectionError,False,,
0ssxoYXlw70MY4lh3JsI9q,sad,likely_western_other,2020_plus,error:ConnectionError,False,,
5wGyswmLznW0JynbejzquB,calm,likely_western_other,2020_plus,matched_fuzzy,True,"https://cdnt-preview.dzcdn.net/api/1/1/5/6/6/0/566943cef6b32782d38db87c6aaac9f8.mp3?hdnea=exp=1781591950~acl=/api/1/1/5/6/6/0/566943cef6b32782d38db87c6aaac9f8.mp3*~data=user_id=0,application_id=42~hmac=8f1256375056157c3f125ca77bdb54d52d87d7354da20ec3d66247bb440981fd",3124991851.0
7nVyLj4ojgyG8WePISdCko,happy,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/f/c/6/0/fc62301199c4b3796a55f8047ed2d4e6.mp3?hdnea=exp=1781591951~acl=/api/1/1/f/c/6/0/fc62301199c4b3796a55f8047ed2d4e6.mp3*~data=user_id=0,application_id=42~hmac=dd48eaf7f604aeb11446ac647a66fb9c3b214e0e3b7cc1ceadef456ea478dbbe",1045853782.0
0kpyUB7Ec786btHC5C6Xa3,calm,likely_vn,2010_2019,error:ConnectionError,False,,
3pxWcF7ohfDbYsLk15GTol,energetic,likely_western_other,2020_plus,error:ConnectionError,False,,
7Ki2fTfTdDhqY2AY8muY5z,happy,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/f/c/1/0/fc15a631e8f95ea1e16b793685c70d32.mp3?hdnea=exp=1781591985~acl=/api/1/1/f/c/1/0/fc15a631e8f95ea1e16b793685c70d32.mp3*~data=user_id=0,application_id=42~hmac=4c742bdd023b79f1ed6b41e306c2e091aba17d2a3c0896fef08c3bc5d576392a",3541548411.0
5y2ijHECwFYWqcAHKTZgzD,romantic,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/e/d/f/0/edfe95b3d116a20fa3dce517e7f57636.mp3?hdnea=exp=1781591994~acl=/api/1/1/e/d/f/0/edfe95b3d116a20fa3dce517e7f57636.mp3*~data=user_id=0,application_id=42~hmac=09d6388d10cd49a0f38725814d51dd35360c6849a0a36f315efb43a0318a5844",4056906451.0
0AdNthpY5nOB70TJ3OxCt6,calm,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/7/6/c/0/76c8d0cab39999b922cb73f05ac931e6.mp3?hdnea=exp=1781591995~acl=/api/1/1/7/6/c/0/76c8d0cab39999b922cb73f05ac931e6.mp3*~data=user_id=0,application_id=42~hmac=6116f64e8efc1ca6bc14b54d60641bc74dfb48d4b6c6c560d718c4a60033f15a",2876240062.0
72PVbRKkUimweUPV0nKAPs,happy,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/5/d/4/0/5d4e17af01b5437d865f1786001969dd.mp3?hdnea=exp=1781592004~acl=/api/1/1/5/d/4/0/5d4e17af01b5437d865f1786001969dd.mp3*~data=user_id=0,application_id=42~hmac=3c521cc7f8a24f0b711fd21d18c05e2e77515ee00bc59041f8d226347c572440",3454558651.0
3J3wJVAIe0HmPWaD9vSsGQ,energetic,likely_western_other,2020_plus,error:ConnectionError,False,,
2RiFPO2xWSEOcpAuC5vrm6,sad,likely_western_other,pre_2010,error:ReadTimeout,False,,
4BaZDllfIcJM62yjQyHcOE,happy,likely_western_other,2010_2019,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/9/a/b/0/9ab7a6391097442784825a00703d0476.mp3?hdnea=exp=1781592104~acl=/api/1/1/9/a/b/0/9ab7a6391097442784825a00703d0476.mp3*~data=user_id=0,application_id=42~hmac=687bceec1e2ee3b26b8902a3502dcbc541c0f1c126b1e25b0949032888ec220d",3025888161.0
3aAcQuFI7YzUnWk7BmrO0I,sad,likely_western_other,2020_plus,not_found,False,,
3GYlZ7tbxLOxe6ewMNVTkw,calm,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/f/c/9/0/fc95b8de262354da399a47978d42d817.mp3?hdnea=exp=1781592120~acl=/api/1/1/f/c/9/0/fc95b8de262354da399a47978d42d817.mp3*~data=user_id=0,application_id=42~hmac=92de8471d85689349dfaa482bfeeddc7bc54c93a4f1e540123ed7dab2f1dd556",2064145737.0
3x7Hh3zsE1wcXCU2G8l5tP,happy,likely_western_other,2020_plus,error:ConnectionError,False,,
3Dh9o0cboGEOvQ3kYPWv1H,stressed,likely_western_other,2020_plus,error:ConnectionError,False,,
7DkH8kMdaAAAjrZcbnxjj5,happy,likely_western_other,2020_plus,matched_fuzzy,True,"https://cdnt-preview.dzcdn.net/api/1/1/3/6/a/0/36a1f332e69ab6e4ab5e726881bf4639.mp3?hdnea=exp=1781592144~acl=/api/1/1/3/6/a/0/36a1f332e69ab6e4ab5e726881bf4639.mp3*~data=user_id=0,application_id=42~hmac=737f6e2ae9783d580f8f24b8539be494183ba4cf1f717274748970c2c95f830a",2799968762.0
6wXmN3g47fW7iyLNQ3UwCn,romantic,likely_vn,2010_2019,error:ConnectionError,False,,
1LZ4HQWnhZlGx4sKQFNZ7i,sad,likely_western_other,2020_plus,error:ConnectionError,False,,
2RXX6oeWyG8HId9b3Rph9b,sad,likely_western_other,2010_2019,error:ConnectionError,False,,
5LLH7MYj1RDH5jsIa76gFC,happy,likely_vn,2020_plus,matched_fuzzy,True,"https://cdnt-preview.dzcdn.net/api/1/1/c/f/7/0/cf70e54fa3a6408870ac98c2e4dcea37.mp3?hdnea=exp=1781592181~acl=/api/1/1/c/f/7/0/cf70e54fa3a6408870ac98c2e4dcea37.mp3*~data=user_id=0,application_id=42~hmac=0d5a5ed920060726bfd12a8fc5db476ac5bd90ba5bdaae5291044ef2bf0dd53a",2823698252.0
1Dq5By1yUrOB0zSxhCc5v8,sad,likely_western_other,2020_plus,error:ConnectionError,False,,
0vtJ9Dq53hfXE3KyP1yPni,happy,likely_western_other,pre_2010,error:ConnectionError,False,,
6GAcDG7qIaXFITlZhKXCbu,happy,likely_western_other,2010_2019,not_found,False,,
5eRVs0QyysvRSS8hwTsJJQ,happy,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/c/e/c/0/cec280f7eea0c6823c8cdb44e89f86aa.mp3?hdnea=exp=1781592224~acl=/api/1/1/c/e/c/0/cec280f7eea0c6823c8cdb44e89f86aa.mp3*~data=user_id=0,application_id=42~hmac=599752ec4f64d9b250c541335e5ed4c7d7815d943aa8e23981b7348f596d24d6",2704452202.0
21B4gaTWnTkuSh77iWEXdS,calm,likely_western_other,2020_plus,error:ConnectionError,False,,
0ZxS5AhNqDKvkK1UBFwRJU,energetic,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/6/7/f/0/67f57dbc7266ccd669e3a8dcdb83d6af.mp3?hdnea=exp=1781592240~acl=/api/1/1/6/7/f/0/67f57dbc7266ccd669e3a8dcdb83d6af.mp3*~data=user_id=0,application_id=42~hmac=a5be7416a83e6679bf877b0aca7c5df6bb5aa74cd97bd7172afcc21c35876a2b",2196590727.0
2CvOqDpQIMw69cCzWqr5yr,calm,likely_vn,unknown_year,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/3/3/8/0/338f097585c9468888ac77e0abd34ff5.mp3?hdnea=exp=1781592241~acl=/api/1/1/3/3/8/0/338f097585c9468888ac77e0abd34ff5.mp3*~data=user_id=0,application_id=42~hmac=bb2e11510325748f25fd47b954e5ad09cba0b34a730b5610ae589e3d7247b7aa",15593283.0
1F0qbva0fUg3oxvBOIfy1z,happy,likely_asia_non_vn,2020_plus,error:ConnectionError,False,,
0FulmAyNlu1Oor1u5r7Hfu,happy,likely_western_other,2020_plus,not_found,False,,
31jZYFQEtq0ud5y9fDN4cw,romantic,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/5/5/f/0/55ff63a6d5145f21dbb84990342f8175.mp3?hdnea=exp=1781592264~acl=/api/1/1/5/5/f/0/55ff63a6d5145f21dbb84990342f8175.mp3*~data=user_id=0,application_id=42~hmac=226ba027daebc29461c6ae3a05a35ce2eea910990994ec348cb2934ab66afef2",2506867481.0
3CHOr5EkaZ6uyED07cATW3,calm,likely_western_other,2020_plus,error:ConnectionError,False,,
2707FUsKLBJHDznDXAM1ea,sad,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/c/e/f/0/cef3e97e7928241146df7620a805c89f.mp3?hdnea=exp=1781592279~acl=/api/1/1/c/e/f/0/cef3e97e7928241146df7620a805c89f.mp3*~data=user_id=0,application_id=42~hmac=56d9ec727d537c118069d8aadd9526357f070b61c33b477c538cb5cf8aff9b4d",1700672317.0
2t1giIdZBYtrCXIFX3yoal,sad,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/e/0/f/0/e0fdfdd2afb317318a594866a59ac6fd.mp3?hdnea=exp=1781592286~acl=/api/1/1/e/0/f/0/e0fdfdd2afb317318a594866a59ac6fd.mp3*~data=user_id=0,application_id=42~hmac=8642b8d06abeecd09aa7ede53a39792a4650f385325d5c617d6cf443a81db4f5",3834922931.0
2Bdy8zcHu8V9TAAvmbFQKA,stressed,likely_western_other,unknown_year,not_found,False,,
49FYlytm3dAAraYgpoJZux,calm,likely_vn,pre_2010,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/8/f/3/0/8f3edabed873e0b9d0d8c2d19fe0c63f.mp3?hdnea=exp=1781592299~acl=/api/1/1/8/f/3/0/8f3edabed873e0b9d0d8c2d19fe0c63f.mp3*~data=user_id=0,application_id=42~hmac=d6812be56bf115a18316d276cfab40ec84370279348a7765e910b21f98a6c099",1171629.0
30JDj5f2NPomuGZiUpn0jx,calm,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/9/7/e/0/97e0e85aea7f1fe575e9b48fddd08c42.mp3?hdnea=exp=1781592301~acl=/api/1/1/9/7/e/0/97e0e85aea7f1fe575e9b48fddd08c42.mp3*~data=user_id=0,application_id=42~hmac=37fc913887ba0251f73694ba20795b204a9e9e2624eea312db7029abd51d2e3a",3586815521.0
1tLZhEZgYZGP0GeopkBjSG,calm,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/b/8/a/0/b8a42f4ae43b2a61b320f5317b299522.mp3?hdnea=exp=1781592308~acl=/api/1/1/b/8/a/0/b8a42f4ae43b2a61b320f5317b299522.mp3*~data=user_id=0,application_id=42~hmac=a38ffddde2736ec7fe38020d093ea9c69c97b8bf5f8cf61eba1564e1f076fd24",3550350861.0
2wpeakU7sPdbgVcSi42vcu,stressed,likely_western_other,2020_plus,error:ConnectionError,False,,
4L153k7g4CmcM8swPFKQYi,sad,likely_vn,2020_plus,error:ConnectionError,False,,
0TZsQ6bWSWsvogmsT17wyZ,calm,likely_western_other,2020_plus,error:ConnectionError,False,,
3yrgEWD8eP6CX0AaXxriBx,happy,likely_vn,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/5/0/1/0/501e0e0bf29fdddae5806c7415307eab.mp3?hdnea=exp=1781592346~acl=/api/1/1/5/0/1/0/501e0e0bf29fdddae5806c7415307eab.mp3*~data=user_id=0,application_id=42~hmac=5540782585f5469d3acfb6d7c4c11fc17ec905020e2253a8e970b07fb75b2c2a",3608895722.0
3DnNlzei9IcXa9xdsXdGnr,sad,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/5/4/f/0/54ff58067bd593b2ab50c1b66eae19c7.mp3?hdnea=exp=1781592353~acl=/api/1/1/5/4/f/0/54ff58067bd593b2ab50c1b66eae19c7.mp3*~data=user_id=0,application_id=42~hmac=b9ebb9bee47481856396fe234dfaeff2850b6019f6807118d9faea4301581cf4",3080340871.0
67b1hgLWiqeV0FWhwF04cH,stressed,likely_western_other,2020_plus,not_found,False,,
5Pp5OJCevvVjGFhJpMtgib,romantic,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/3/2/f/0/32fadbbb79bf24e53dfca9711a380a1d.mp3?hdnea=exp=1781592370~acl=/api/1/1/3/2/f/0/32fadbbb79bf24e53dfca9711a380a1d.mp3*~data=user_id=0,application_id=42~hmac=37c620816d67c14d468652d193811dc4616b9dd92559eee5b363765c13137bec",3782912652.0
3Xb5zsFKmMK0vFREp1mc2U,calm,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/1/9/6/0/196f01f1e48f4bf3b2077d0d9d7c021c.mp3?hdnea=exp=1781592377~acl=/api/1/1/1/9/6/0/196f01f1e48f4bf3b2077d0d9d7c021c.mp3*~data=user_id=0,application_id=42~hmac=cddc5c94461a7378cfff09409a0f37926a83370e761688d30d55a71ef095ca55",1911818447.0
6dNmLrJ7w59xKeOaACcDyD,calm,likely_western_other,2020_plus,error:ConnectionError,False,,
24lnkg0qRLKQo4Aq5vmNOR,happy,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/8/b/6/0/8b6621e47f582e1241cc3837fd63fd9e.mp3?hdnea=exp=1781592396~acl=/api/1/1/8/b/6/0/8b6621e47f582e1241cc3837fd63fd9e.mp3*~data=user_id=0,application_id=42~hmac=9a7b4f2213f6778043110a95cc270c06e5ca93ec764deaf31eb49add22c19f50",2181798577.0
48lTHzrbpUXPk1HaNOf0xh,stressed,likely_western_other,2020_plus,error:ConnectionError,False,,
0Ctjf2OybepUj3LHeP4tlL,calm,likely_western_other,2020_plus,error:ConnectionError,False,,
2b24VHScbnVu1yICg5LgVy,stressed,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/5/a/c/0/5ace1b3df4b898c48fb37ef65f3cac72.mp3?hdnea=exp=1781592419~acl=/api/1/1/5/a/c/0/5ace1b3df4b898c48fb37ef65f3cac72.mp3*~data=user_id=0,application_id=42~hmac=c5ae1b5c79dd311cbfec4f7d93d8ba4f20b0bd39e276db35a0fd8214cdf8174a",3632402012.0
60FTvODxDpwUGuTxOK2UQv,happy,likely_western_other,2020_plus,error:ConnectionError,False,,
77pfjsq0gSZwO8bYVTVROo,happy,likely_western_other,2020_plus,error:ConnectionError,False,,
1sIzlvINIVmf8qLRNshWFB,stressed,likely_vn,2020_plus,error:ConnectionError,False,,
6Fev46QsxkqgviAe8uyTdM,calm,likely_western_other,2020_plus,error:ConnectionError,False,,
1XkUE1LI5GFuLmrW5ddnUI,calm,likely_western_other,2010_2019,error:ConnectionError,False,,
2kwcZvVxa08tML7f2SnBWw,sad,likely_western_other,2020_plus,error:ConnectionError,False,,
3FL463L5mRc1aAQHbWYETI,calm,likely_vn,2020_plus,matched_fuzzy,True,"https://cdnt-preview.dzcdn.net/api/1/1/6/8/9/0/689a000717704d43e63ac15882b9e388.mp3?hdnea=exp=1781592489~acl=/api/1/1/6/8/9/0/689a000717704d43e63ac15882b9e388.mp3*~data=user_id=0,application_id=42~hmac=aac804e0d52cb6f26625a6575a1ed48f26196232d219e4292410c6a50053a871",3105882491.0
0RrevZ4nkQAP3krXXjq9Cf,energetic,likely_western_other,2010_2019,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/3/6/f/0/36fc73bd37cbda754ddf2e0ece7cd359.mp3?hdnea=exp=1781592496~acl=/api/1/1/3/6/f/0/36fc73bd37cbda754ddf2e0ece7cd359.mp3*~data=user_id=0,application_id=42~hmac=1e3e5315669f133332fbc384b9d4aa423a83be7122d8889523a3271e19c08b27",717420502.0
6OVlpeBwOHkoouoCoATKcZ,sad,likely_vn,2020_plus,error:ConnectionError,False,,
1cOwuAdy6uO1QLsRnYx8XX,romantic,likely_western_other,2020_plus,matched,True,"https://cdnt-preview.dzcdn.net/api/1/1/9/8/2/0/982310231f8eb1d547be03ae5770be90.mp3?hdnea=exp=1781592511~acl=/api/1/1/9/8/2/0/982310231f8eb1d547be03ae5770be90.mp3*~data=user_id=0,application_id=42~hmac=d94a5a94dc349db0e2786ab17adfad457df70a73c01a7fd07b938373135790ac",3350390051.0
6qkg1OGL8xlsTHGO61MrUP,stressed,likely_western_other,2020_plus,error:ConnectionError,False,,
3Ysx35TLlJwN843qQZ6chH,happy,likely_western_other,2020_plus,error:ConnectionError,False,,
5MqO1G0WEI64JzEHoNxyYQ,stressed,likely_western_other,2020_plus,error:ConnectionError,False,,
7sSIaTlgjkTmgm5i4r2k2s,happy,likely_western_other,2020_plus,error:ConnectionError,False,,
1LVCKe13213oxFmuCQCdm1,stressed,likely_western_other,2020_plus,error:ConnectionError,False,,
7BTyDHt1ftZkRvSxZMVUCu,stressed,likely_vn,2020_plus,error:ConnectionError,False,,
